Id,Label,indegree,outdegree,Degree
190,190,9,84,93
191,191,13,78,91
192,192,9,74,83
193,193,22,81,103
194,194,20,91,111
195,195,11,89,100
196,196,9,94,103
197,197,16,76,92
198,198,19,87,106
199,199,21,88,109
200,200,16,80,96
201,201,19,78,97
202,202,11,77,88
203,203,16,83,99
204,204,16,88,104
205,205,17,74,91
206,206,13,76,89
207,207,20,69,89
208,208,13,92,105
209,209,14,77,91
210,210,20,77,97
211,211,14,81,95
212,212,20,91,111
213,213,28,76,104
214,214,7,73,80
215,215,19,72,91
216,216,16,86,102
217,217,22,100,122
218,218,18,85,103
219,219,14,94,108
220,220,16,81,97
221,221,17,72,89
222,222,24,86,110
223,223,19,90,109
224,224,23,87,110
225,225,19,87,106
226,226,18,88,106
227,227,20,98,118
228,228,27,77,104
229,229,27,79,106
230,230,15,80,95
231,231,24,76,100
232,232,17,80,97
233,233,16,81,97
234,234,13,82,95
235,235,21,97,118
236,236,20,75,95
237,237,17,61,78
238,238,18,94,112
239,239,16,83,99
240,240,22,77,99
241,241,19,70,89
242,242,20,79,99
243,243,15,84,99
244,244,24,78,102
245,245,17,87,104
246,246,20,83,103
247,247,14,76,90
248,248,22,100,122
249,249,20,84,104
250,250,30,76,106
251,251,11,70,81
252,252,15,87,102
253,253,27,73,100
254,254,22,89,111
255,255,17,80,97
256,256,25,69,94
257,257,21,78,99
258,258,29,87,116
259,259,24,66,90
260,260,24,85,109
261,261,19,71,90
262,262,21,77,98
263,263,18,88,106
264,264,21,88,109
265,265,15,60,75
266,266,14,64,78
267,267,21,69,90
268,268,26,73,99
269,269,19,73,92
270,270,16,73,89
271,271,22,71,93
272,272,21,80,101
273,273,16,74,90
274,274,26,97,123
275,275,21,77,98
276,276,20,88,108
277,277,21,85,106
278,278,24,73,97
279,279,26,82,108
280,280,27,70,97
281,281,29,83,112
282,282,19,77,96
283,283,18,67,85
284,284,39,77,116
285,285,15,77,92
286,286,26,78,104
287,287,32,66,98
288,288,18,85,103
289,289,28,82,110
290,290,24,73,97
291,291,27,55,82
292,292,21,76,97
293,293,25,81,106
294,294,24,70,94
295,295,24,76,100
296,296,26,91,117
297,297,17,77,94
298,298,20,79,99
299,299,21,74,95
300,300,29,63,92
301,301,31,65,96
302,302,22,70,92
303,303,24,67,91
304,304,23,86,109
305,305,23,63,86
306,306,21,78,99
307,307,32,74,106
308,308,19,74,93
309,309,29,81,110
310,310,28,65,93
311,311,19,80,99
312,312,36,77,113
313,313,26,72,98
314,314,29,76,105
315,315,31,73,104
316,316,24,72,96
317,317,28,52,80
318,318,26,75,101
319,319,29,66,95
320,320,24,61,85
321,321,27,78,105
322,322,29,72,101
323,323,29,61,90
324,324,28,64,92
325,325,29,63,92
326,326,21,69,90
327,327,23,70,93
328,328,37,81,118
329,329,34,65,99
330,330,31,79,110
331,331,28,70,98
332,332,25,68,93
333,333,27,72,99
334,334,31,69,100
335,335,23,75,98
336,336,26,64,90
337,337,21,68,89
338,338,20,72,92
339,339,23,75,98
340,340,24,78,102
341,341,21,68,89
342,342,40,64,104
343,343,28,84,112
344,344,39,78,117
345,345,28,68,96
346,346,23,81,104
347,347,28,71,99
348,348,27,69,96
349,349,33,73,106
350,350,28,64,92
351,351,35,63,98
352,352,27,81,108
353,353,29,75,104
354,354,40,65,105
355,355,31,66,97
356,356,25,72,97
357,357,32,58,90
358,358,34,73,107
359,359,23,56,79
360,360,35,71,106
361,361,25,60,85
362,362,32,67,99
363,363,34,85,119
364,364,34,63,97
365,365,37,61,98
366,366,28,71,99
367,367,33,77,110
368,368,27,77,104
369,369,34,78,112
370,370,34,67,101
371,371,37,73,110
372,372,32,55,87
373,373,24,64,88
374,374,31,76,107
375,375,28,63,91
376,376,36,73,109
377,377,24,65,89
378,378,25,66,91
379,379,36,59,95
380,380,33,59,92
381,381,33,75,108
382,382,38,75,113
383,383,37,63,100
384,384,39,72,111
385,385,23,73,96
386,386,35,67,102
387,387,32,67,99
388,388,24,61,85
389,389,35,60,95
390,390,34,62,96
391,391,25,78,103
392,392,29,60,89
393,393,34,62,96
394,394,40,79,119
395,395,31,74,105
396,396,35,59,94
397,397,30,55,85
398,398,35,61,96
399,399,30,66,96
400,400,41,65,106
401,401,33,62,95
402,402,35,68,103
403,403,37,70,107
404,404,43,69,112
405,405,31,60,91
406,406,37,56,93
407,407,30,55,85
408,408,34,69,103
409,409,30,66,96
410,410,40,53,93
411,411,34,53,87
412,412,32,57,89
413,413,37,68,105
414,414,33,71,104
415,415,36,74,110
416,416,31,58,89
417,417,43,57,100
418,418,35,61,96
419,419,39,78,117
420,420,48,68,116
421,421,51,70,121
422,422,31,56,87
423,423,30,52,82
424,424,27,68,95
425,425,30,66,96
426,426,42,74,116
427,427,29,61,90
428,428,43,61,104
429,429,46,74,120
430,430,41,58,99
431,431,25,59,84
432,432,46,66,112
433,433,34,52,86
434,434,37,67,104
435,435,40,71,111
436,436,35,50,85
437,437,38,62,100
438,438,46,68,114
439,439,37,71,108
440,440,39,60,99
441,441,43,51,94
442,442,48,70,118
443,443,53,58,111
444,444,24,65,89
445,445,44,72,116
446,446,39,62,101
447,447,46,73,119
448,448,35,68,103
449,449,35,44,79
450,450,34,64,98
451,451,41,69,110
452,452,34,49,83
453,453,33,57,90
454,454,46,69,115
455,455,48,60,108
456,456,55,56,111
457,457,45,60,105
458,458,47,57,104
459,459,40,62,102
460,460,45,61,106
461,461,42,65,107
462,462,45,55,100
463,463,44,75,119
464,464,27,50,77
465,465,33,78,111
466,466,48,67,115
467,467,35,53,88
468,468,44,61,105
469,469,40,57,97
470,470,40,55,95
471,471,47,51,98
472,472,42,64,106
473,473,35,51,86
474,474,40,54,94
475,475,48,64,112
476,476,24,55,79
477,477,49,66,115
478,478,48,53,101
479,479,36,58,94
480,480,36,55,91
481,481,43,70,113
482,482,35,55,90
483,483,41,66,107
484,484,46,54,100
485,485,45,74,119
486,486,52,61,113
487,487,43,50,93
488,488,55,58,113
489,489,39,58,97
490,490,45,56,101
491,491,48,53,101
492,492,45,76,121
493,493,35,51,86
494,494,43,56,99
495,495,38,55,93
496,496,51,62,113
497,497,46,50,96
498,498,48,53,101
499,499,47,63,110
500,500,42,55,97
501,501,45,44,89
502,502,49,62,111
503,503,34,47,81
504,504,34,54,88
505,505,45,54,99
506,506,41,57,98
507,507,44,47,91
508,508,39,51,90
509,509,45,52,97
510,510,43,42,85
511,511,46,44,90
512,512,38,53,91
513,513,48,59,107
514,514,48,59,107
515,515,57,61,118
516,516,50,61,111
517,517,45,53,98
518,518,56,55,111
519,519,43,57,100
520,520,58,51,109
521,521,52,65,117
522,522,46,47,93
523,523,41,50,91
524,524,56,47,103
525,525,49,54,103
526,526,50,48,98
527,527,44,61,105
528,528,49,43,92
529,529,55,53,108
530,530,52,58,110
531,531,55,43,98
532,532,56,52,108
533,533,43,43,86
534,534,51,62,113
535,535,45,50,95
536,536,47,56,103
537,537,43,58,101
538,538,50,51,101
539,539,46,59,105
540,540,49,54,103
541,541,49,56,105
542,542,45,55,100
543,543,42,64,106
544,544,52,46,98
545,545,46,55,101
546,546,56,78,134
547,547,53,43,96
548,548,41,49,90
549,549,53,36,89
550,550,50,46,96
551,551,37,47,84
552,552,66,52,118
553,553,49,45,94
554,554,45,67,112
555,555,45,34,79
556,556,53,54,107
557,557,49,49,98
558,558,64,48,112
559,559,42,64,106
560,560,57,53,110
561,561,54,56,110
562,562,48,51,99
563,563,48,46,94
564,564,46,43,89
565,565,55,48,103
566,566,39,38,77
567,567,56,48,104
568,568,53,41,94
569,569,47,50,97
570,570,58,56,114
571,571,49,56,105
572,572,58,57,115
573,573,50,42,92
574,574,47,38,85
575,575,48,44,92
576,576,51,48,99
577,577,50,49,99
578,578,63,43,106
579,579,46,55,101
580,580,56,52,108
581,581,55,43,98
582,582,54,42,96
583,583,61,51,112
584,584,61,50,111
585,585,54,52,106
586,586,56,50,106
587,587,65,50,115
588,588,59,44,103
589,589,43,48,91
590,590,46,48,94
591,591,57,57,114
592,592,71,47,118
593,593,62,51,113
594,594,55,50,105
595,595,57,43,100
596,596,51,46,97
597,597,44,43,87
598,598,56,52,108
599,599,63,45,108
600,600,57,39,96
601,601,59,41,100
602,602,54,48,102
603,603,45,49,94
604,604,69,48,117
605,605,62,39,101
606,606,46,52,98
607,607,62,49,111
608,608,56,43,99
609,609,44,42,86
610,610,66,42,108
611,611,59,47,106
612,612,51,47,98
613,613,62,40,102
614,614,54,30,84
615,615,54,49,103
616,616,63,49,112
617,617,61,39,100
618,618,66,30,96
619,619,62,41,103
620,620,41,43,84
621,621,69,41,110
622,622,55,47,102
623,623,50,50,100
624,624,54,38,92
625,625,59,54,113
626,626,49,42,91
627,627,57,34,91
628,628,54,43,97
629,629,60,45,105
630,630,65,38,103
631,631,73,43,116
632,632,67,35,102
633,633,62,41,103
634,634,50,40,90
635,635,70,33,103
636,636,65,32,97
637,637,49,40,89
638,638,69,38,107
639,639,64,35,99
640,640,50,47,97
641,641,50,42,92
642,642,68,44,112
643,643,63,43,106
644,644,58,39,97
645,645,63,49,112
646,646,51,38,89
647,647,70,37,107
648,648,55,37,92
649,649,50,38,88
650,650,64,35,99
651,651,65,35,100
652,652,57,40,97
653,653,59,33,92
654,654,60,36,96
655,655,58,39,97
656,656,55,38,93
657,657,64,40,104
658,658,67,32,99
659,659,76,42,118
660,660,46,41,87
661,661,56,24,80
662,662,77,36,113
663,663,57,39,96
664,664,84,36,120
665,665,57,45,102
666,666,76,35,111
667,667,57,48,105
668,668,59,50,109
669,669,69,31,100
670,670,81,36,117
671,671,55,32,87
672,672,65,43,108
673,673,53,49,102
674,674,59,37,96
675,675,78,42,120
676,676,64,29,93
677,677,69,37,106
678,678,57,39,96
679,679,56,33,89
680,680,75,46,121
681,681,70,37,107
682,682,58,27,85
683,683,56,32,88
684,684,70,36,106
685,685,51,29,80
686,686,61,38,99
687,687,74,32,106
688,688,62,27,89
689,689,74,34,108
690,690,57,31,88
691,691,54,36,90
692,692,67,36,103
693,693,65,37,102
694,694,47,38,85
695,695,59,36,95
696,696,55,38,93
697,697,69,40,109
698,698,70,38,108
699,699,75,29,104
700,700,79,36,115
701,701,65,35,100
702,702,75,37,112
703,703,70,27,97
704,704,68,28,96
705,705,67,32,99
706,706,62,27,89
707,707,79,38,117
708,708,48,30,78
709,709,64,35,99
710,710,70,35,105
711,711,67,40,107
712,712,62,31,93
713,713,76,32,108
714,714,61,38,99
715,715,68,34,102
716,716,62,41,103
717,717,67,31,98
718,718,61,32,93
719,719,77,36,113
720,720,62,35,97
721,721,61,26,87
722,722,82,41,123
723,723,64,30,94
724,724,82,32,114
725,725,70,34,104
726,726,64,29,93
727,727,46,36,82
728,728,59,28,87
729,729,78,34,112
730,730,71,28,99
731,731,72,29,101
732,732,67,32,99
733,733,71,29,100
734,734,79,38,117
735,735,66,27,93
736,736,55,26,81
737,737,72,38,110
738,738,94,27,121
739,739,69,34,103
740,740,82,25,107
741,741,78,28,106
742,742,75,34,109
743,743,70,25,95
744,744,77,36,113
745,745,65,32,97
746,746,63,43,106
747,747,70,36,106
748,748,59,28,87
749,749,61,30,91
750,750,66,27,93
751,751,71,29,100
752,752,63,41,104
753,753,73,32,105
754,754,75,35,110
755,755,69,26,95
756,756,79,21,100
757,757,67,22,89
758,758,68,26,94
759,759,75,30,105
760,760,69,32,101
761,761,89,28,117
762,762,85,29,114
763,763,69,27,96
764,764,61,27,88
765,765,69,22,91
766,766,82,26,108
767,767,71,19,90
768,768,64,28,92
769,769,81,25,106
770,770,83,26,109
771,771,68,23,91
772,772,64,34,98
773,773,78,30,108
774,774,71,33,104
775,775,85,28,113
776,776,75,29,104
777,777,64,21,85
778,778,72,31,103
779,779,49,26,75
780,780,73,30,103
781,781,75,28,103
782,782,76,27,103
783,783,79,26,105
784,784,82,33,115
785,785,79,33,112
786,786,64,28,92
787,787,69,31,100
788,788,85,24,109
789,789,69,19,88
790,790,61,29,90
791,791,76,20,96
792,792,74,23,97
793,793,73,24,97
794,794,61,21,82
795,795,79,24,103
796,796,66,22,88
797,797,70,22,92
798,798,72,26,98
799,799,73,28,101
800,800,66,18,84
801,801,75,22,97
802,802,80,31,111
803,803,77,23,100
804,804,98,22,120
805,805,67,21,88
806,806,71,30,101
807,807,75,28,103
808,808,73,32,105
809,809,71,19,90
810,810,80,23,103
811,811,80,22,102
812,812,73,30,103
813,813,59,18,77
814,814,70,16,86
815,815,73,16,89
816,816,74,14,88
817,817,86,23,109
818,818,83,17,100
819,819,63,26,89
820,820,79,24,103
821,821,72,23,95
822,822,67,26,93
823,823,64,21,85
824,824,77,25,102
825,825,71,27,98
826,826,67,28,95
827,827,73,30,103
828,828,73,18,91
829,829,67,30,97
830,830,98,21,119
831,831,71,19,90
832,832,65,24,89
833,833,80,15,95
834,834,73,22,95
835,835,74,27,101
836,836,80,24,104
837,837,80,21,101
838,838,91,25,116
839,839,89,22,111
840,840,73,23,96
841,841,90,26,116
842,842,70,23,93
843,843,77,24,101
844,844,83,23,106
845,845,74,18,92
846,846,106,19,125
847,847,85,25,110
848,848,73,18,91
849,849,70,30,100
850,850,74,18,92
851,851,76,17,93
852,852,98,19,117
853,853,83,15,98
854,854,87,25,112
855,855,66,11,77
856,856,82,18,100
857,857,89,17,106
858,858,80,19,99
859,859,85,33,118
860,860,89,16,105
861,861,93,25,118
862,862,75,16,91
863,863,90,21,111
864,864,74,19,93
865,865,72,23,95
866,866,73,22,95
867,867,84,17,101
868,868,74,19,93
869,869,78,26,104
870,870,82,13,95
871,871,104,21,125
872,872,80,17,97
873,873,73,27,100
874,874,84,16,100
875,875,83,12,95
876,876,85,21,106
877,877,76,19,95
878,878,73,16,89
879,879,71,21,92
880,880,96,14,110
881,881,89,23,112
882,882,91,21,112
883,883,71,17,88
884,884,79,19,98
885,885,86,12,98
886,886,84,17,101
887,887,63,13,76
888,888,88,14,102
889,889,88,12,100
890,890,93,16,109
891,891,89,19,108
892,892,95,17,112
893,893,91,12,103
894,894,76,14,90
895,895,85,16,101
896,896,88,18,106
897,897,86,17,103
898,898,95,13,108
899,899,79,12,91
900,900,84,21,105
901,901,81,21,102
902,902,81,11,92
903,903,76,14,90
904,904,89,15,104
905,905,66,15,81
906,906,92,17,109
907,907,99,9,108
908,908,88,6,94
909,909,83,10,93
910,910,81,12,93
911,911,80,13,93
912,912,82,11,93
913,913,85,15,100
914,914,90,16,106
915,915,78,12,90
916,916,81,9,90
917,917,90,16,106
918,918,89,15,104
919,919,97,10,107
920,920,87,12,99
921,921,73,14,87
922,922,87,12,99
923,923,86,14,100
924,924,85,11,96
925,925,94,15,109
926,926,95,19,114
927,927,93,19,112
928,928,78,16,94
929,929,113,19,132
930,930,98,12,110
931,931,92,13,105
932,932,87,9,96
933,933,103,12,115
934,934,79,6,85
935,935,90,10,100
936,936,78,14,92
937,937,80,19,99
938,938,94,5,99
939,939,90,9,99
940,940,91,7,98
941,941,83,10,93
942,942,94,13,107
943,943,85,7,92
944,944,108,8,116
945,945,88,7,95
946,946,96,12,108
947,947,91,9,100
948,948,101,9,110
949,949,99,10,109
950,950,103,8,111
951,951,90,9,99
952,952,74,10,84
953,953,90,12,102
954,954,72,12,84
955,955,74,7,81
956,956,97,9,106
957,957,101,7,108
958,958,86,9,95
959,959,104,7,111
960,960,87,7,94
961,961,88,8,96
962,962,75,6,81
963,963,82,7,89
964,964,92,14,106
965,965,91,9,100
966,966,84,8,92
967,967,91,5,96
968,968,92,12,104
969,969,86,8,94
970,970,97,4,101
971,971,87,2,89
972,972,87,8,95
973,973,102,10,112
974,974,113,10,123
975,975,93,6,99
976,976,83,5,88
977,977,83,6,89
978,978,107,9,116
979,979,102,7,109
980,980,106,7,113
981,981,91,11,102
982,982,82,9,91
983,983,89,4,93
984,984,96,6,102
985,985,92,11,103
986,986,92,10,102
987,987,99,5,104
988,988,99,2,101
989,989,99,3,102
990,990,89,8,97
991,991,85,5,90
992,992,85,3,88
993,993,98,2,100
994,994,94,7,101
995,995,103,7,110
996,996,104,3,107
997,997,92,5,97
998,998,95,5,100
999,999,91,4,95
1000,1000,102,3,105
1001,1001,94,7,101
1002,1002,94,5,99
1003,1003,92,5,97
1004,1004,95,5,100
1005,1005,93,6,99
1006,1006,94,4,98
1007,1007,100,1,101
1008,1008,102,1,103
1009,1009,86,1,87
1010,1010,77,5,82
1011,1011,101,2,103
1012,1012,107,2,109
1013,1013,86,3,89
1014,1014,101,1,102
1015,1015,98,6,104
1016,1016,96,4,100
1017,1017,94,6,100
1018,1018,90,0,90
1019,1019,99,1,100
1020,1020,98,3,101
1021,1021,100,0,100
1022,1022,90,2,92
1023,1023,101,3,104
1024,1024,99,4,103
1025,1025,103,2,105
1026,1026,93,3,96
1027,1027,66,2,68
1028,1028,105,1,106
1029,1029,106,5,111
1030,1030,89,4,93
1031,1031,95,0,95
1032,1032,100,3,103
1033,1033,92,4,96
1034,1034,95,0,95
1035,1035,97,1,98
1036,1036,100,3,103
1037,1037,116,1,117
1038,1038,100,2,102
1039,1039,100,2,102
1040,1040,102,2,104
1041,1041,92,0,92
1042,1042,103,0,103
1043,1043,108,2,110
1044,1044,94,0,94
1045,1045,100,0,100
1046,1046,102,1,103
1047,1047,91,0,91
1048,1048,84,0,84
1049,1049,79,0,79
